[277.1957,86.0420,18.9401]
[296.1358,296.0285]
[295.7079,295.1774]
[294.4432,293.5137]
[292.3992,291.1124]
[289.6680,288.0823]
[286.3732,284.5601]
[282.6636,280.7051]
[278.7069,276.6915]
[274.6819,272.7007]
[270.7705,268.9131]
[267.1495,265.4997]
[263.9825,262.6150]
[261.4127,260.3892]
[259.5561,258.9229]
[258.4968,258.2825]
[258.2825,258.4968]
[258.9229,259.5561]
[260.3892,261.4127]
[262.6150,263.9825]
[265.4997,267.1495]
[268.9131,270.7705]
[272.7007,274.6819]
[276.6915,278.7069]
[280.7051,282.6636]
[284.5601,286.3732]
[288.0823,289.6680]
[291.1124,292.3992]
[293.5137,294.4432]
[295.1774,295.7079]
[296.0285,296.1358]
[86.0420,88.0552]
[90.0456,91.9907]
[93.8683,95.6573]
[97.3373,98.8893]
[100.2958,101.5408]
[102.6101,103.4918]
[104.1757,104.6542]
[104.9218,104.9754]
[104.8146,104.4410]
[103.8590,103.0751]
[102.0982,100.9394]
[99.6118,98.1304]
[96.5121,94.7752]
[92.9393,91.0252]
[89.0547,87.0501]
[85.0340,83.0294]
[81.0588,79.1448]
[77.3089,75.5719]
[73.9536,72.4723]
[71.1447,69.9859]
[69.0090,68.2251]
[67.6430,67.2695]
[67.1086,67.1623]
[67.4299,67.9084]
[68.5923,69.4739]
[70.5433,71.7883]
[73.1947,74.7468]
[76.4268,78.2158]
[80.0934,82.0384]
[84.0288,86.0420]
[670.5496,414.1674,17.5976]
[688.1472,688.0475]
[687.7496,687.2567]
[686.5746,685.7109]
[684.6754,683.4799]
[682.1378,680.6645]
[679.0765,677.3920]
[675.6299,673.8102]
[671.9536,670.0811]
[668.2139,666.3732]
[664.5798,662.8540]
[661.2154,659.6826]
[658.2729,657.0023]
[655.8852,654.9343]
[654.1603,653.5720]
[653.1760,652.9769]
[652.9769,653.1760]
[653.5720,654.1603]
[654.9343,655.8852]
[657.0023,658.2729]
[659.6826,661.2154]
[662.8540,664.5798]
[666.3732,668.2139]
[670.0811,671.9536]
[673.8102,675.6299]
[677.3920,679.0765]
[680.6645,682.1378]
[683.4799,684.6754]
[685.7109,686.5746]
[687.2567,687.7496]
[688.0475,688.1472]
[414.1674,416.0379]
[417.8872,419.6944]
[421.4389,423.1011]
[424.6620,426.1041]
[427.4108,428.5676]
[429.5611,430.3803]
[431.0157,431.4603]
[431.7089,431.7588]
[431.6093,431.2622]
[430.7215,429.9931]
[429.0855,428.0088]
[426.7753,425.3990]
[423.8953,422.2815]
[420.5757,418.7974]
[416.9665,415.1040]
[413.2308,411.3682]
[409.5374,407.7590]
[406.0532,404.4394]
[402.9358,401.5594]
[400.3259,399.2493]
[398.3416,397.6133]
[397.0725,396.7255]
[396.5760,396.6259]
[396.8745,397.3190]
[397.9545,398.7736]
[399.7672,400.9239]
[402.2307,403.6727]
[405.2337,406.8958]
[408.6404,410.4475]
[412.2969,414.1674]
[512.2280,445.0006,17.9652]
[530.1932,530.0915]
[529.7873,529.2842]
[528.5878,527.7060]
[526.6489,525.4284]
[524.0583,522.5542]
[520.9331,519.2133]
[517.4144,515.5568]
[513.6614,511.7498]
[509.8436,507.9644]
[506.1335,504.3717]
[502.6989,501.1341]
[499.6949,498.3978]
[497.2574,496.2866]
[495.4964,494.8958]
[494.4916,494.2883]
[494.2883,494.4916]
[494.8958,495.4964]
[496.2866,497.2574]
[498.3978,499.6949]
[501.1341,502.6989]
[504.3717,506.1335]
[507.9644,509.8436]
[511.7498,513.6614]
[515.5568,517.4144]
[519.2133,520.9331]
[522.5542,524.0583]
[525.4284,526.6489]
[527.7060,528.5878]
[529.2842,529.7873]
