[98.8790,204.5004,17.5491]
[116.4281,116.3287]
[116.0315,115.5401]
[114.8598,113.9985]
[112.9658,111.7736]
[110.4353,108.9660]
[107.3824,105.7025]
[103.9452,102.1306]
[100.2791,98.4118]
[96.5497,94.7141]
[92.9256,91.2046]
[89.5705,88.0419]
[86.6361,85.3690]
[84.2550,83.3067]
[82.5348,81.9481]
[81.5533,81.3547]
[81.3547,81.5533]
[81.9481,82.5348]
[83.3067,84.2550]
[85.3690,86.6361]
[88.0419,89.5705]
[91.2046,92.9256]
[94.7141,96.5497]
[98.4118,100.2791]
[102.1306,103.9452]
[105.7025,107.3824]
[108.9660,110.4353]
[111.7736,112.9658]
[113.9985,114.8598]
[115.5401,116.0315]
[116.3287,116.4281]
[204.5004,206.3658]
[208.2100,210.0122]
[211.7519,213.4095]
[214.9662,216.4042]
[217.7074,218.8609]
[219.8518,220.6687]
[221.3024,221.7457]
[221.9936,222.0433]
[221.8943,221.5482]
[221.0089,220.2826]
[219.3774,218.3037]
[217.0736,215.7011]
[214.2016,212.5922]
[210.8911,209.1176]
[207.2919,205.4344]
[203.5664,201.7090]
[199.8832,198.1097]
[196.4087,194.7993]
[193.2998,191.9272]
[190.6971,189.6234]
[188.7183,187.9920]
[187.4527,187.1066]
[186.9575,187.0072]
[187.2552,187.6985]
[188.3322,189.1491]
[190.1399,191.2935]
[192.5966,194.0347]
[195.5913,197.2489]
[198.9887,200.7908]
[202.6351,204.5004]
[566.2931,615.6469,18.1841]
[584.4772,584.3742]
[584.0663,583.5570]
[582.8522,581.9597]
[580.8897,579.6543]
[578.2675,576.7451]
[575.1042,573.3635]
[571.5427,569.6624]
[567.7439,565.8090]
[563.8796,561.9775]
[560.1244,558.3411]
[556.6479,555.0640]
[553.6073,552.2944]
[551.1400,550.1574]
[549.3576,548.7497]
[548.3405,548.1348]
[548.1348,548.3405]
[548.7497,549.3576]
[550.1574,551.1400]
[552.2944,553.6073]
[555.0640,556.6479]
[558.3411,560.1244]
[561.9775,563.8796]
[565.8090,567.7439]
[569.6624,571.5427]
[573.3635,575.1042]
[576.7451,578.2675]
[579.6543,580.8897]
[581.9597,582.8522]
[583.5570,584.0663]
[584.3742,584.4772]
[615.6469,617.5798]
[619.4907,621.3581]
[623.1608,624.8784]
[626.4913,627.9814]
[629.3317,630.5270]
[631.5537,632.4001]
[633.0568,633.5161]
[633.7730,633.8246]
[633.6701,633.3115]
[632.7527,632.0001]
[631.0622,629.9496]
[628.6750,627.2528]
[625.6991,624.0315]
[622.2688,620.4312]
[618.5393,616.6147]
[614.6791,612.7545]
[610.8626,609.0250]
[607.2624,605.5947]
[604.0410,602.6188]
[601.3442,600.2316]
[599.2937,598.5411]
[597.9823,597.6237]
[597.4693,597.5208]
[597.7777,598.2371]
[598.8937,599.7401]
[600.7668,601.9621]
[603.3124,604.8025]
[606.4155,608.1330]
[609.9357,611.8031]
[613.7141,615.6469]
[258.2583,212.0933,19.6805]
[277.9389,277.8274]
[277.4942,276.9430]
[276.1801,275.2142]
[274.0561,272.7191]
[271.2182,269.5705]
[267.7946,265.9106]
[263.9400,261.9049]
[259.8286,257.7344]
[255.6462,253.5876]
[251.5819,249.6519]
[247.8194,246.1051]
[244.5286,243.1076]
[241.8583,240.7948]
[239.9291,239.2712]
[238.8284,238.6057]
[238.6057,238.8284]
[239.2712,239.9291]
[240.7948,241.8583]
[243.1076,244.5286]
[246.1051,247.8194]
[249.6519,251.5819]
[253.5876,255.6462]
[257.7344,259.8286]
[261.9049,263.9400]
[265.9106,267.7946]
[269.5705,271.2182]
[272.7191,274.0561]
[275.2142,276.1801]
[276.9430,277.4942]
[277.8274,277.9389]
[212.0933,214.1852]
[216.2534,218.2745]
[220.2256,222.0845]
[223.8302,225.4429]
[226.9043,228.1980]
[229.3091,230.2252]
[230.9359,231.4331]
[231.7111,231.7669]
[231.5997,231.2116]
[230.6068,229.7923]
[228.7772,227.5731]
[226.1936,224.6543]
[222.9727,221.1679]
[219.2602,217.2713]
[215.2238,213.1408]
[211.0459,208.9629]
[206.9153,204.9264]
[203.0188,201.2139]
[199.5323,197.9931]
[196.6136,195.4094]
[194.3944,193.5798]
[192.9750,192.5869]
[192.4197,192.4755]
[192.7536,193.2507]
[193.9614,194.8775]
[195.9887,197.2823]
[198.7438,200.3565]
[202.1022,203.9611]
[205.9121,207.9332]
[210.0014,212.0933]
[1061.8910,221.9871,18.2533]
[1080.1443,1080.0409]
[1079.7319,1079.2207]
[1078.5131,1077.6172]
[1076.5431,1075.3031]
[1073.9110,1072.3828]
[1070.7356,1068.9883]
[1067.1606,1065.2731]
[1063.3473,1061.4051]
[1059.4683,1057.5590]
[1055.6987,1053.9087]
[1052.2090,1050.6191]
[1049.1569,1047.8389]
[1046.6802,1045.6938]
[1044.8910,1044.2807]
[1043.8700,1043.6635]
[1043.6635,1043.8700]
[1044.2807,1044.8910]
[1045.6938,1046.6802]
[1047.8389,1049.1569]
[1050.6191,1052.2090]
[1053.9087,1055.6987]
[1057.5590,1059.4683]
[1061.4051,1063.3473]
[1065.2731,1067.1606]
[1068.9883,1070.7356]
[1072.3828,1073.9110]
[1075.3031,1076.5431]
[1077.6172,1078.5131]
[1079.2207,1079.7319]
[1080.0409,1080.1443]
[221.9871,223.9273]
[225.8455,227.7200]
[229.5296,231.2537]
[232.8728,234.3685]
[235.7240,236.9238]
[237.9544,238.8041]
[239.4632,239.9243]
[240.1822,240.2340]
[240.0789,239.7189]
[239.1580,238.4025]
[237.4611,236.3443]
[235.0648,233.6372]
[232.0775,230.4036]
[228.6342,226.7896]
[224.8905,222.9586]
[221.0156,219.0836]
[217.1846,215.3399]
[213.5706,211.8966]
[210.3370,208.9094]
[207.6299,206.5131]
[205.5716,204.8162]
[204.2552,203.8952]
[203.7402,203.7919]
[204.0498,204.5109]
[205.1701,206.0197]
[207.0503,208.2501]
[209.6056,211.1014]
[212.7205,214.4446]
[216.2541,218.1286]
[220.0469,221.9871]
[404.7736,610.6407,17.5478]
[422.3213,422.2219]
[421.9248,421.4334]
[420.7532,419.8919]
[418.8594,417.6672]
[416.3290,414.8598]
[413.2764,411.5966]
[409.8395,408.0250]
[406.1737,404.3065]
[402.4446,400.6090]
[398.8207,397.0998]
[395.4659,393.9374]
[392.5317,391.2647]
[390.1508,389.2026]
[388.4307,387.8441]
[387.4492,387.2507]
[387.2507,387.4492]
[387.8441,388.4307]
[389.2026,390.1508]
[391.2647,392.5317]
[393.9374,395.4659]
[397.0998,398.8207]
[400.6090,402.4446]
[404.3065,406.1737]
[408.0250,409.8395]
[411.5966,413.2764]
[414.8598,416.3290]
[417.6672,418.8594]
[419.8919,420.7532]
[421.4334,421.9248]
[422.2219,422.3213]
[610.6407,612.5059]
[614.3499,616.1520]
[617.8916,619.5490]
[621.1056,622.5435]
[623.8466,625.0000]
[625.9908,626.8076]
[627.4413,627.8846]
[628.1325,628.1822]
[628.0332,627.6871]
[627.1478,626.4216]
[625.5165,624.4429]
[623.2129,621.8404]
[620.3411,618.7318]
[617.0309,615.2575]
[613.4319,611.5746]
[609.7067,607.8494]
[606.0238,604.2505]
[602.5495,600.9403]
[599.4409,598.0684]
[596.8384,595.7648]
[594.8597,594.1335]
[593.5942,593.2481]
[593.0991,593.1488]
[593.3967,593.8400]
[594.4737,595.2905]
[596.2813,597.4347]
[598.7378,600.1757]
[601.7323,603.3897]
[605.1293,606.9314]
[608.7754,610.6407]
[887.7507,622.3151,17.0020]
[904.7527,904.6564]
[904.3685,903.8924]
[903.2333,902.3988]
[901.3984,900.2433]
[898.9467,897.5232]
[895.9890,894.3615]
[892.6590,890.9010]
[889.1072,887.2981]
[885.4941,883.7157]
[881.9829,880.3156]
[878.7325,877.2515]
[875.8895,874.6619]
[873.5827,872.6639]
[871.9161,871.3477]
[870.9651,870.7728]
[870.7728,870.9651]
[871.3477,871.9161]
[872.6639,873.5827]
[874.6619,875.8895]
[877.2515,878.7325]
[880.3156,881.9829]
[883.7157,885.4941]
[887.2981,889.1072]
[890.9010,892.6590]
