[483.5217,325.0802,16.7964]
[500.3181,500.2230]
[499.9386,499.4682]
[498.8171,497.9927]
[497.0044,495.8633]
[494.5823,493.1761]
[491.6604,490.0526]
[488.3707,486.6339]
[484.8618,483.0746]
[481.2924,479.5355]
[477.8237,476.1765]
[474.6125,473.1495]
[471.8040,470.5913]
[469.5250,468.6174]
[467.8786,467.3171]
[466.9391,466.7491]
[466.7491,466.9391]
[467.3171,467.8786]
[468.6174,469.5250]
[470.5913,471.8040]
[473.1495,474.6125]
[476.1765,477.8237]
[479.5355,481.2924]
[483.0746,484.8618]
[486.6339,488.3707]
[490.0526,491.6604]
[493.1761,494.5823]
[495.8633,497.0044]
[497.9927,498.8171]
[499.4682,499.9386]
[500.2230,500.3181]
[325.0802,326.8656]
[328.6307,330.3556]
[332.0207,333.6072]
[335.0971,336.4734]
[337.7207,338.8248]
[339.7731,340.5550]
[341.1615,341.5858]
[341.8231,341.8707]
[341.7280,341.3968]
[340.8806,340.1855]
[339.3191,338.2915]
[337.1141,335.8005]
[334.3653,332.8249]
[331.1968,329.4994]
[327.7519,325.9742]
[324.1863,322.4085]
[320.6611,318.9637]
[317.3355,315.7952]
[314.3600,313.0463]
[311.8690,310.8413]
[309.9750,309.2799]
[308.7637,308.4324]
[308.2898,308.3374]
[308.5747,308.9990]
[309.6055,310.3874]
[311.3357,312.4398]
[313.6870,315.0634]
[316.5533,318.1398]
[319.8049,321.5298]
[323.2949,325.0802]
[884.5619,332.2029,18.1716]
[902.7335,902.6305]
[902.3229,901.8139]
[901.1096,900.2177]
[899.1484,897.9139]
[896.5281,895.0067]
[893.3669,891.6274]
[889.8079,887.9289]
[886.0117,884.0781]
[882.1500,880.2493]
[878.3974,876.6153]
[874.9233,873.3405]
[871.8848,870.5728]
[869.4192,868.4373]
[867.6380,867.0305]
[866.6216,866.4160]
[866.4160,866.6216]
[867.0305,867.6380]
[868.4373,869.4192]
[870.5728,871.8848]
[873.3405,874.9233]
[876.6153,878.3974]
[880.2493,882.1500]
[884.0781,886.0117]
[887.9289,889.8079]
[891.6274,893.3669]
[895.0067,896.5281]
[897.9139,899.1484]
[900.2177,901.1096]
