[246.1084,70.4799,17.7772]
[263.8855,263.7848]
[263.4838,262.9860]
[262.2969,261.4244]
[260.3783,259.1706]
[257.8148,256.3265]
[254.7223,253.0206]
[251.2405,249.4023]
[247.5267,245.6351]
[243.7489,241.8893]
[240.0776,238.3343]
[236.6790,235.1305]
[233.7064,232.4229]
[231.2944,230.3337]
[229.5518,228.9575]
[228.5575,228.3564]
[228.3564,228.5575]
[228.9575,229.5518]
[230.3337,231.2944]
[232.4229,233.7064]
[235.1305,236.6790]
[238.3343,240.0776]
[241.8893,243.7489]
[245.6351,247.5267]
[249.4023,251.2405]
[253.0206,254.7223]
[256.3265,257.8148]
[259.1706,260.3783]
[261.4244,262.2969]
[262.9860,263.4838]
[263.7848,263.8855]
[70.4799,72.3695]
[74.2377,76.0633]
[77.8256,79.5048]
[81.0816,82.5384]
[83.8585,85.0270]
[86.0307,86.8582]
[87.5002,87.9493]
[88.2004,88.2508]
[88.0998,87.7492]
[87.2029,86.4671]
[85.5502,84.4626]
[83.2165,81.8261]
[80.3071,78.6768]
[76.9536,75.1571]
[73.3076,71.4260]
[69.5337,67.6522]
[65.8027,64.0061]
[62.2830,60.6527]
[59.1337,57.7433]
[56.4972,55.4096]
[54.4926,53.7569]
[53.2106,52.8600]
[52.7090,52.7594]
[53.0105,53.4596]
[54.1015,54.9291]
[55.9328,57.1013]
[58.4214,59.8782]
[61.4550,63.1341]
[64.8965,66.7221]
[68.5903,70.4799]
[644.1208,404.4790,17.6024]
[661.7232,661.6235]
[661.3254,660.8325]
[660.1502,659.2862]
[658.2504,657.0546]
[655.7122,654.2384]
[652.6501,650.9650]
[649.2025,647.3823]
[645.5252,643.6522]
[641.7845,639.9433]
[638.1494,636.4231]
[634.7841,633.2509]
[631.8408,630.5699]
[629.4525,628.5013]
[627.7270,627.1386]
[626.7425,626.5433]
[626.5433,626.7425]
[627.1386,627.7270]
[628.5013,629.4525]
[630.5699,631.8408]
[633.2509,634.7841]
[636.4231,638.1494]
[639.9433,641.7845]
[643.6522,645.5252]
[647.3823,649.2025]
[650.9650,652.6501]
[654.2384,655.7122]
[657.0546,658.2504]
[659.2862,660.1502]
[660.8325,661.3254]
[661.6235,661.7232]
[404.4790,406.3501]
[408.1999,410.0075]
[411.7526,413.4152]
[414.9765,416.4190]
[417.7261,418.8831]
[419.8770,420.6963]
[421.3320,421.7766]
[422.0253,422.0752]
[421.9257,421.5785]
[421.0376,420.3091]
[419.4012,418.3242]
[417.0904,415.7137]
[414.2096,412.5954]
[410.8891,409.1103]
[407.2789,405.4159]
[403.5422,401.6791]
[399.8478,398.0689]
[396.3627,394.7484]
[393.2444,391.8677]
[390.6338,389.5569]
[388.6490,387.9205]
[387.3795,387.0324]
[386.8829,386.9328]
[387.1814,387.6261]
[388.2617,389.0811]
[390.0750,391.2320]
[392.5391,393.9815]
[395.5429,397.2055]
[398.9505,400.7582]
[402.6080,404.4790]
[485.8085,435.9525,17.8403]
[503.6487,503.5477]
[503.2456,502.7460]
[502.0544,501.1788]
[500.1291,498.9170]
[497.5565,496.0628]
[494.4530,492.7452]
[490.9588,489.1141]
[487.2319,485.3335]
[483.4406,481.5745]
[479.7563,478.0068]
[476.3456,474.7916]
[473.3625,472.0744]
[470.9419,469.9778]
[469.1932,468.5967]
[468.1953,467.9935]
[467.9935,468.1953]
[468.5967,469.1932]
[469.9778,470.9419]
[472.0744,473.3625]
[474.7916,476.3456]
[478.0068,479.7563]
[481.5745,483.4406]
[485.3335,487.2319]
[489.1141,490.9588]
[492.7452,494.4530]
[496.0628,497.5565]
[498.9170,500.1291]
[501.1788,502.0544]
[502.7460,503.2456]
[503.5477,503.6487]
[435.9525,437.8488]
[439.7236,441.5557]
[443.3243,445.0094]
[446.5919,448.0538]
[449.3786,450.5513]
[451.5585,452.3890]
[453.0332,453.4839]
[453.7359,453.7865]
[453.6349,453.2831]
[452.7349,451.9965]
[451.0763,449.9848]
[448.7343,447.3390]
[445.8146,444.1785]
[442.4492,440.6463]
[438.7902,436.9020]
[435.0030,433.1148]
[431.2587,429.4558]
[427.7265,426.0904]
[424.5660,423.1707]
[421.9202,420.8287]
[419.9085,419.1701]
[418.6219,418.2701]
[418.1185,418.1691]
[418.4211,418.8718]
[419.5160,420.3465]
[421.3538,422.5264]
[423.8512,425.3131]
[426.8956,428.5807]
[430.3493,432.1814]
[434.0562,435.9525]
[86.0492,100.5081,16.7492]
[102.7985,102.7036]
[102.4200,101.9509]
[101.3017,100.4796]
[99.4940,98.3561]
[97.0788,95.6765]
[94.1651,92.5617]
[90.8846,89.1527]
[87.3856,85.6034]
[83.8262,82.0742]
[80.3672,78.7247]
[77.1651,75.7062]
[74.3644,73.1551]
[72.0919,71.1868]
[70.4501,69.8901]
[69.5132,69.3237]
[69.3237,69.5132]
[69.8901,70.4501]
[71.1868,72.0919]
[73.1551,74.3644]
[75.7062,77.1651]
[78.7247,80.3672]
[82.0742,83.8262]
[85.6034,87.3856]
[89.1527,90.8846]
[92.5617,94.1651]
[95.6765,97.0788]
[98.3561,99.4940]
[100.4796,101.3017]
[101.9509,102.4200]
[102.7036,102.7985]
[100.5081,102.2884]
[104.0486,105.7686]
[107.4291,109.0111]
[110.4968,111.8693]
[113.1130,114.2140]
[115.1597,115.9393]
[116.5442,116.9673]
[117.2039,117.2514]
[117.1091,116.7788]
[116.2641,115.5709]
[114.7070,113.6822]
[112.5082,111.1982]
[109.7670,108.2310]
[106.6075,104.9148]
[103.1723,101.3995]
[99.6166,97.8439]
[96.1013,94.4086]
[92.7851,91.2491]
[89.8180,88.5080]
[87.3339,86.3092]
[85.4453,84.7520]
[84.2373,83.9070]
[83.7648,83.8122]
[84.0488,84.4720]
[85.0768,85.8564]
[86.8021,87.9031]
[89.1469,90.5194]
[92.0050,93.5871]
[95.2475,96.9676]
[98.7277,100.5081]
[960.7855,337.2178,15.8202]
[976.6057,976.5161]
[976.2482,975.8052]
[975.1919,974.4155]
[973.4846,972.4098]
[971.2033,969.8788]
[968.4512,966.9368]
[965.3527,963.7168]
[962.0477,960.3644]
[958.6858,957.0310]
[955.4187,953.8672]
[952.3941,951.0161]
[949.7488,948.6066]
[947.6023,946.7474]
[946.0516,945.5227]
[945.1667,944.9877]
[944.9877,945.1667]
[945.5227,946.0516]
[946.7474,947.6023]
[948.6066,949.7488]
[951.0161,952.3941]
[953.8672,955.4187]
[957.0310,958.6858]
[960.3644,962.0477]
[963.7168,965.3527]
[966.9368,968.4512]
[969.8788,971.2033]
[972.4098,973.4846]
[974.4155,975.1919]
[975.8052,976.2482]
[976.5161,976.6057]
[337.2178,338.8994]
[340.5619,342.1866]
[343.7549,345.2492]
