[356.3018,790.8116,44.5623]
[400.8641,400.6116]
[399.8571,398.6091]
[396.8818,394.6946]
[392.0725,389.0450]
[385.6466,381.9157]
[377.8945,373.6287]
[369.1666,364.5587]
[359.8573,355.1155]
[350.3873,345.7260]
[341.1846,336.8144]
[332.6650,328.7835]
[325.2138,321.9963]
[319.1674,316.7594]
[314.7993,313.3096]
[312.3069,311.8027]
[311.8027,312.3069]
[313.3096,314.7993]
[316.7594,319.1674]
[321.9963,325.2138]
[328.7835,332.6650]
[336.8144,341.1846]
[345.7260,350.3873]
[355.1155,359.8573]
[364.5587,369.1666]
[373.6287,377.8945]
[381.9157,385.6466]
[389.0450,392.0725]
[394.6946,396.8818]
[398.6091,399.8571]
[400.6116,400.8641]
[790.8116,795.5483]
[800.2313,804.8076]
[809.2253,813.4344]
[817.3871,821.0387]
[824.3479,827.2770]
[829.7930,831.8674]
[833.4765,834.6023]
[835.2318,835.3581]
[834.9796,834.1007]
[832.7314,830.8870]
[828.5886,825.8621]
[822.7386,819.2532]
[815.4456,811.3589]
[807.0394,802.5361]
[797.8998,793.1833]
[788.4399,783.7234]
[779.0872,774.5838]
[770.2643,766.1776]
[762.3700,758.8847]
[755.7611,753.0346]
[750.7362,748.8919]
[747.5225,746.6436]
[746.2651,746.3914]
[747.0210,748.1467]
[749.7558,751.8302]
[754.3462,757.2753]
[760.5845,764.2361]
[768.1889,772.3979]
[776.8156,781.3919]
[786.0749,790.8116]
[600.2080,487.2701,23.4958]
[623.7038,623.5707]
[623.1729,622.5149]
[621.6041,620.4509]
[619.0684,617.4721]
[615.6802,613.7131]
[611.5929,609.3437]
[606.9910,604.5615]
[602.0826,599.5825]
[597.0895,594.6318]
[592.2373,589.9331]
[587.7453,585.6987]
[583.8165,582.1201]
[580.6286,579.3589]
[578.3254,577.5399]
[577.0113,576.7454]
[576.7454,577.0113]
[577.5399,578.3254]
[579.3589,580.6286]
[582.1201,583.8165]
[585.6987,587.7453]
[589.9331,592.2373]
[594.6318,597.0895]
[599.5825,602.0826]
[604.5615,606.9910]
[609.3437,611.5929]
[613.7131,615.6802]
[617.4721,619.0684]
[620.4509,621.6041]
[622.5149,623.1729]
[623.5707,623.7038]
[487.2701,489.7676]
[492.2367,494.6496]
[496.9789,499.1981]
[501.2823,503.2076]
[504.9524,506.4968]
[507.8234,508.9171]
[509.7655,510.3591]
[510.6910,510.7576]
[510.5581,510.0947]
[509.3726,508.4002]
[507.1883,505.7508]
[504.1039,502.2662]
[500.2586,498.1039]
[495.8264,493.4519]
[491.0074,488.5206]
[486.0196,483.5328]
[481.0883,478.7138]
[476.4363,474.2816]
[472.2740,470.4363]
[468.7894,467.3519]
[466.1400,465.1676]
[464.4455,463.9821]
[463.7826,463.8492]
[464.1811,464.7747]
[465.6231,466.7168]
[468.0434,469.5878]
[471.3326,473.2579]
[475.3421,477.5613]
[479.8906,482.3035]
[484.7726,487.2701]
[904.0232,218.8196,23.0055]
[927.0288,926.8984]
[926.5089,925.8646]
[924.9729,923.8437]
[922.4900,920.9271]
[919.1726,917.2465]
[915.1706,912.9683]
[910.6647,908.2859]
[905.8588,903.4108]
[900.9698,898.5634]
[896.2189,893.9627]
[891.8206,889.8167]
[887.9738,886.3128]
[884.8524,883.6092]
[882.5973,881.8282]
[881.3106,881.0503]
[881.0503,881.3106]
[881.8282,882.5973]
[883.6092,884.8524]
[886.3128,887.9738]
[889.8167,891.8206]
[893.9627,896.2189]
[898.5634,900.9698]
[903.4108,905.8588]
[908.2859,910.6647]
[912.9683,915.1706]
[917.2465,919.1726]
[920.9271,922.4900]
[923.8437,924.9729]
[925.8646,926.5089]
[926.8984,927.0288]
[218.8196,221.2650]
[223.6826,226.0451]
[228.3258,230.4988]
[232.5394,234.4246]
[236.1329,237.6451]
[238.9440,240.0149]
[240.8456,241.4268]
[241.7518,241.8170]
[241.6216,241.1679]
[240.4609,239.5088]
[238.3222,236.9147]
[235.3021,233.5028]
[231.5371,229.4273]
[227.1973,224.8725]
[222.4790,220.0440]
[217.5952,215.1603]
[212.7668,210.4419]
[208.2120,206.1022]
[204.1365,202.3372]
[200.7246,199.3171]
[198.1305,197.1783]
[196.4714,196.0176]
[195.8223,195.8875]
[196.2125,196.7936]
[197.6244,198.6953]
[199.9942,201.5064]
[203.2147,205.0999]
[207.1405,209.3135]
[211.5941,213.9567]
[216.3743,218.8196]
