[308.1180,792.9049,40.5402]
[348.6582,348.4285]
[347.7421,346.6068]
[345.0353,343.0456]
[340.6601,337.9059]
[334.8142,331.4200]
[327.7618,323.8810]
[319.8216,315.6297]
[311.3526,307.0388]
[302.7373,298.4968]
[294.3652,290.3895]
[286.6147,283.0835]
[279.8359,276.9088]
[274.3353,272.1446]
[270.3615,269.0062]
[268.0940,267.6353]
[267.6353,268.0940]
[269.0062,270.3615]
[272.1446,274.3353]
[276.9088,279.8359]
[283.0835,286.6147]
[290.3895,294.3652]
[298.4968,302.7373]
[307.0388,311.3526]
[315.6297,319.8216]
[323.8810,327.7618]
[331.4200,334.8142]
[337.9059,340.6601]
[343.0456,345.0353]
[346.6068,347.7421]
[348.4285,348.6582]
[792.9049,797.2140]
[801.4744,805.6376]
[809.6566,813.4857]
[817.0817,820.4038]
[823.4142,826.0790]
[828.3679,830.2550]
[831.7189,832.7431]
[833.3158,833.4307]
[833.0864,832.2868]
[831.0410,829.3632]
[827.2722,824.7918]
[821.9502,818.7794]
[815.3155,811.5977]
[807.6680,803.5711]
[799.3533,795.0625]
[790.7472,786.4564]
[782.2387,778.1417]
[774.2121,770.4943]
[767.0304,763.8596]
[761.0179,758.5376]
[756.4466,754.7687]
[753.5229,752.7234]
[752.3791,752.4939]
[753.0667,754.0908]
[755.5547,757.4418]
[759.7307,762.3955]
[765.4060,768.7280]
[772.3240,776.1532]
[780.1722,784.3354]
[788.5957,792.9049]
[521.0297,355.0914,31.5072]
[552.5370,552.3585]
[551.8250,550.9426]
[549.7213,548.1749]
[546.3209,544.1804]
[541.7776,539.1397]
[536.2966,533.2805]
[530.1256,526.8677]
[523.5436,520.1910]
[516.8479,513.5522]
[510.3412,507.2514]
[504.3176,501.5732]
[499.0493,496.7744]
[494.7743,493.0717]
[491.6859,490.6326]
[489.9236,489.5671]
[489.5671,489.9236]
[490.6326,491.6859]
[493.0717,494.7743]
[496.7744,499.0493]
[501.5732,504.3176]
[507.2514,510.3412]
[513.5522,516.8479]
[520.1910,523.5436]
[526.8677,530.1256]
[533.2805,536.2966]
[539.1397,541.7776]
[544.1804,546.3209]
[548.1749,549.7213]
[550.9426,551.8250]
[552.3585,552.5370]
[355.0914,358.4404]
[361.7515,364.9871]
[368.1105,371.0865]
[373.8813,376.4631]
[378.8028,380.8738]
[382.6527,384.1194]
[385.2571,386.0530]
[386.4982,386.5874]
[386.3199,385.6984]
[384.7302,383.4262]
[381.8011,379.8734]
[377.6649,375.2007]
[372.5086,369.6191]
[366.5651,363.3810]
[360.1030,356.7683]
[353.4145,350.0797]
[346.8017,343.6177]
[340.5636,337.6742]
[334.9821,332.5178]
[330.3093,328.3816]
[326.7565,325.4525]
[324.4843,323.8629]
[323.5953,323.6846]
[324.1297,324.9257]
[326.0634,327.5300]
[329.3089,331.3799]
[333.7196,336.3015]
[339.0962,342.0722]
[345.1957,348.4313]
[351.7424,355.0914]
[910.4348,332.8650,45.0525]
[955.4873,955.2321]
[954.4693,953.2075]
[951.4612,949.2500]
[946.5990,943.5382]
[940.1024,936.3304]
[932.2650,927.9523]
[923.4411,918.7825]
[914.0293,909.2354]
[904.4551,899.7426]
[895.1512,890.7330]
[886.5379,882.6137]
[879.0047,875.7518]
[872.8918,870.4573]
[868.4757,866.9695]
[865.9558,865.4461]
[865.4461,865.9558]
[866.9695,868.4757]
[870.4573,872.8918]
[875.7518,879.0047]
[882.6137,886.5379]
[890.7330,895.1512]
[899.7426,904.4551]
[909.2354,914.0293]
[918.7825,923.4411]
[927.9523,932.2650]
[936.3304,940.1024]
[943.5382,946.5990]
[949.2500,951.4612]
[953.2075,954.4693]
[955.2321,955.4873]
[332.8650,337.6538]
[342.3884,347.0150]
[351.4813,355.7367]
[359.7329,363.4247]
[366.7703,369.7316]
[372.2753,374.3725]
[375.9993,377.1374]
[377.7739,377.9016]
[377.5190,376.6304]
[375.2460,373.3813]
