[882.2135,210.9807,26.1569]
[908.3704,908.2222]
[907.7793,907.0468]
[906.0329,904.7491]
[903.2099,901.4329]
[899.4381,897.2482]
[894.8879,892.3839]
[889.7648,887.0601]
[884.3005,881.5172]
[878.7418,876.0058]
[873.3401,870.7749]
[868.3394,866.0610]
[863.9657,862.0771]
[860.4166,859.0032]
[857.8527,856.9782]
[856.3897,856.0937]
[856.0937,856.3897]
[856.9782,857.8527]
[859.0032,860.4166]
[862.0771,863.9657]
[866.0610,868.3394]
[870.7749,873.3401]
[876.0058,878.7418]
[881.5172,884.3005]
[887.0601,889.7648]
[892.3839,894.8879]
[897.2482,899.4381]
[901.4329,903.2099]
[904.7491,906.0329]
[907.0468,907.7793]
[908.2222,908.3704]
[210.9807,213.7611]
[216.5099,219.1960]
[221.7891,224.2597]
[226.5799,228.7233]
[230.6656,232.3850]
[233.8618,235.0794]
[236.0239,236.6847]
[237.0542,237.1284]
[236.9062,236.3903]
[235.5865,234.5039]
[233.1548,231.5545]
[229.7210,227.6752]
[225.4403,223.0415]
[220.5061,217.8627]
[215.1414,212.3729]
[209.5886,206.8201]
[204.0988,201.4554]
[198.9200,196.5212]
[194.2863,192.2405]
[190.4070,188.8067]
[187.4576,186.3750]
[185.5712,185.0553]
[184.8331,184.9073]
[185.2768,185.9376]
[186.8821,188.0997]
[189.5765,191.2958]
[193.2382,195.3816]
[197.7018,200.1724]
[202.7655,205.4516]
[208.2004,210.9807]
[389.4168,213.8047,29.7137]
[419.1306,418.9622]
[418.4591,417.6270]
[416.4752,415.0168]
[413.2684,411.2497]
[408.9837,406.4959]
[403.8147,400.9703]
[397.9950,394.9225]
[391.7876,388.6258]
[385.4731,382.3650]
[379.3368,376.4228]
[373.6561,371.0679]
[368.6876,366.5422]
[364.6560,363.0503]
[361.7434,360.7500]
[360.0814,359.7452]
[359.7452,360.0814]
[360.7500,361.7434]
[363.0503,364.6560]
[366.5422,368.6876]
[371.0679,373.6561]
[376.4228,379.3368]
[382.3650,385.4731]
[388.6258,391.7876]
[394.9225,397.9950]
[400.9703,403.8147]
[406.4959,408.9837]
[411.2497,413.2684]
[415.0168,416.4752]
[417.6270,418.4591]
[418.9622,419.1306]
[213.8047,216.9631]
[220.0857,223.1371]
[226.0828,228.8894]
[231.5250,233.9599]
[236.1664,238.1196]
[239.7972,241.1804]
[242.2533,243.0040]
[243.4237,243.5079]
[243.2556,242.6695]
[241.7565,240.5267]
[238.9941,237.1761]
[235.0933,232.7694]
[230.2305,227.5055]
[224.6253,221.6225]
[218.5311,215.3862]
[212.2233,209.0784]
[205.9870,202.9842]
[200.1040,197.3790]
[194.8401,192.5161]
[190.4334,188.6154]
[187.0828,185.8530]
[184.9399,184.3539]
[184.1015,184.1857]
[184.6055,185.3562]
[186.4291,187.8123]
[189.4899,191.4431]
[193.6496,196.0844]
[198.7201,201.5267]
[204.4723,207.5238]
[210.6464,213.8047]
[887.0026,807.4757,26.5445]
[913.5471,913.3968]
[912.9473,912.2039]
[911.1750,909.8722]
[908.3102,906.5068]
[904.4825,902.2601]
[899.8648,897.3238]
[894.6658,891.9210]
[889.1205,886.2960]
[883.4795,880.7029]
[877.9977,875.3945]
[872.9228,870.6107]
[868.4843,866.5677]
[864.8827,863.4483]
[862.2807,861.3933]
[860.7960,860.4957]
[860.4957,860.7960]
[861.3933,862.2807]
[863.4483,864.8827]
[866.5677,868.4843]
[870.6107,872.9228]
[875.3945,877.9977]
[880.7029,883.4795]
[886.2960,889.1205]
[891.9210,894.6658]
[897.3238,899.8648]
[902.2601,904.4825]
[906.5068,908.3102]
[909.8722,911.1750]
[912.2039,912.9473]
[913.3968,913.5471]
[807.4757,810.2972]
[813.0868,815.8127]
[818.4442,820.9515]
[823.3060,825.4812]
[827.4523,829.1972]
[830.6959,831.9315]
[832.8900,833.5606]
[833.9356,834.0108]
[833.7854,833.2618]
[832.4461,831.3475]
[829.9784,828.3543]
[826.4937,824.4176]
[822.1495,819.7152]
[817.1422,814.4596]
[811.6980,808.8885]
[806.0629,803.2534]
[800.4918,797.8092]
[795.2362,792.8019]
[790.5338,788.4577]
[786.5971,784.9730]
