[630.0284,132.6812,18.0623]
[648.0907,647.9884]
[647.6826,647.1767]
[646.4766,645.5901]
[644.5272,643.3001]
[641.9226,640.4104]
[638.7805,637.0515]
[635.2428,633.3751]
[631.4695,629.5476]
[627.6311,625.7417]
[623.9010,622.1296]
[620.4478,618.8745]
[617.4276,616.1234]
[614.9768,614.0008]
[613.2063,612.6025]
[612.1961,611.9917]
[611.9917,612.1961]
[612.6025,613.2063]
[614.0008,614.9768]
[616.1234,617.4276]
[618.8745,620.4478]
[622.1296,623.9010]
[625.7417,627.6311]
[629.5476,631.4695]
[633.3751,635.2428]
[637.0515,638.7805]
[640.4104,641.9226]
[643.3001,644.5272]
[645.5901,646.4766]
[647.1767,647.6826]
[647.9884,648.0907]
[132.6812,134.6011]
[136.4993,138.3542]
[140.1448,141.8508]
[143.4530,144.9331]
[146.2744,147.4617]
[148.4815,149.3223]
[149.9745,150.4308]
[150.6860,150.7371]
[150.5837,150.2275]
[149.6725,148.9249]
[147.9933,146.8882]
[145.6221,144.2094]
[142.6661,141.0096]
[139.2588,137.4335]
[135.5543,133.6425]
[131.7199,129.8082]
[127.9290,126.1036]
[124.3528,122.6964]
[121.1531,119.7404]
[118.4743,117.3692]
[116.4376,115.6900]
[115.1350,114.7787]
[114.6253,114.6765]
[114.9317,115.3880]
[116.0402,116.8810]
[117.9008,119.0881]
[120.4293,121.9095]
[123.5116,125.2177]
[127.0083,128.8632]
[130.7613,132.6812]
[483.1569,202.5446,18.0196]
[501.1765,501.0744]
[500.7693,500.2647]
[499.5662,498.6817]
[497.6214,496.3972]
[495.0230,493.5143]
[491.8883,490.1634]
[488.3590,486.4957]
[484.5946,482.6772]
[480.7653,478.8804]
[477.0440,475.2768]
[473.5990,472.0294]
[470.5859,469.2848]
[468.1410,467.1672]
[466.3746,465.7722]
[465.3668,465.1629]
[465.1629,465.3668]
[465.7722,466.3746]
[467.1672,468.1410]
[469.2848,470.5859]
[472.0294,473.5990]
[475.2768,477.0440]
[478.8804,480.7653]
[482.6772,484.5946]
[486.4957,488.3590]
[490.1634,491.8883]
[493.5143,495.0230]
[496.3972,497.6214]
[498.6817,499.5662]
[500.2647,500.7693]
[501.0744,501.1765]
[202.5446,204.4599]
[206.3536,208.2041]
[209.9905,211.6925]
[213.2909,214.7675]
[216.1056,217.2900]
[218.3074,219.1462]
[219.7969,220.2521]
[220.5067,220.5578]
[220.4047,220.0493]
[219.4956,218.7498]
